,n,m,c,iter1,iter2,diff
0,10,10,5,0,1,3.333333333333334
1,10,10,5,2,3,3.333333333333332
2,10,10,5,10,11,3.333333333333332
3,10,10,5,36,37,3.3333333333333357
4,10,10,10,9,10,3.333333333333334
5,10,10,10,20,21,3.333333333333334
6,10,10,10,100,101,3.333333333333332
7,10,10,15,0,1,3.333333333333333
8,10,10,15,850,851,3.333333333333334
9,10,10,20,0,1,3.333333333333333
10,10,10,20,47,48,3.333333333333334
11,10,10,26,2,3,3.3333333333333335
12,10,10,26,3,4,3.333333333333333
13,10,15,5,2,3,2.222222222222225
14,10,15,5,10,11,2.222222222222225
15,10,15,5,11,12,2.222222222222218
16,10,15,5,14,15,2.222222222222225
17,10,15,5,30,31,2.2222222222222214
18,10,15,5,270,271,2.2222222222222214
19,10,15,10,2,3,2.222222222222218
20,10,15,10,5,6,2.2222222222222197
21,10,15,10,47,48,2.222222222222223
22,10,15,10,67,68,2.222222222222223
23,10,15,10,440,441,2.222222222222225
24,10,15,15,2,3,2.222222222222218
25,10,15,15,3,4,2.2222222222222197
26,10,15,15,118,119,2.222222222222223
27,10,15,15,263,264,2.222222222222223
28,10,15,20,0,1,2.2222222222222197
29,10,15,20,2,3,2.222222222222224
30,10,15,20,7,8,2.222222222222218
31,10,15,20,70,71,2.2222222222222197
32,10,15,26,1,2,2.2222222222222197
33,10,15,26,5,6,2.222222222222218
34,10,15,26,9,10,2.2222222222222197
35,10,15,26,194,195,2.222222222222223
36,10,20,5,7,8,3.3333333333333357
37,10,20,5,8,9,1.6666666666666643
38,10,20,5,198,199,1.6666666666666679
39,10,20,5,357,358,1.6666666666666679
40,10,20,10,0,1,6.666666666666667
41,10,20,10,3,4,1.666666666666666
42,10,20,10,9,10,1.6666666666666679
43,10,20,10,194,195,1.6666666666666643
44,10,20,10,239,240,1.6666666666666679
45,10,20,15,0,1,1.666666666666666
46,10,20,15,4,5,1.666666666666666
47,10,20,15,6,7,1.6666666666666679
48,10,20,15,107,108,1.666666666666666
49,10,20,20,0,1,1.666666666666667
50,10,20,20,1,2,1.666666666666666
51,10,20,20,19,20,1.666666666666666
52,10,20,20,30,31,1.6666666666666679
53,10,20,20,46,47,1.666666666666666
54,10,20,26,7,8,1.666666666666666
55,10,20,26,8,9,1.6666666666666679
56,10,20,26,12,13,1.666666666666666
57,10,20,26,749,750,1.6666666666666679
58,10,40,5,0,1,1.6666666666666679
59,10,40,5,4,5,1.6666666666666679
60,10,40,5,75,76,0.8333333333333321
61,10,40,5,145,146,0.8333333333333321
62,10,40,5,240,241,0.8333333333333357
63,10,40,5,351,352,0.8333333333333321
64,10,40,10,0,1,0.8333333333333321
65,10,40,10,5,6,0.8333333333333321
66,10,40,10,14,15,0.8333333333333357
67,10,40,10,16,17,0.8333333333333321
68,10,40,10,22,23,0.8333333333333321
69,10,40,10,310,311,0.8333333333333357
70,10,40,15,0,1,1.666666666666666
71,10,40,15,1,2,0.8333333333333339
72,10,40,15,2,3,0.8333333333333339
73,10,40,15,14,15,0.8333333333333321
74,10,40,15,41,42,0.8333333333333321
75,10,40,15,982,983,0.8333333333333357
76,10,40,20,0,1,1.666666666666666
77,10,40,20,4,5,0.8333333333333339
78,10,40,20,9,10,0.8333333333333339
79,10,40,20,17,18,0.8333333333333339
80,10,40,20,31,32,0.8333333333333321
81,10,40,20,645,646,0.8333333333333321
82,10,40,26,0,1,2.5
83,10,40,26,1,2,0.8333333333333339
84,10,40,26,3,4,0.8333333333333321
85,10,40,26,16,17,0.8333333333333339
86,10,40,26,38,39,0.8333333333333339
87,10,60,5,2,3,0.5555555555555571
88,10,60,5,4,5,0.55555555555555
89,10,60,5,5,6,0.5555555555555571
90,10,60,5,29,30,0.5555555555555571
91,10,60,5,99,100,0.5555555555555571
92,10,60,5,106,107,0.5555555555555536
93,10,60,5,219,220,0.5555555555555571
94,10,60,10,0,1,2.222222222222218
95,10,60,10,1,2,0.5555555555555536
96,10,60,10,14,15,0.5555555555555571
97,10,60,10,16,17,0.5555555555555571
98,10,60,10,104,105,0.5555555555555571
99,10,60,10,250,251,0.5555555555555571
100,10,60,10,379,380,0.5555555555555536
101,10,60,10,385,386,0.5555555555555571
102,10,60,15,1,2,1.6666666666666679
103,10,60,15,21,22,0.55555555555555
104,10,60,15,23,24,0.5555555555555536
105,10,60,15,67,68,0.5555555555555571
106,10,60,15,268,269,0.5555555555555571
107,10,60,15,277,278,0.5555555555555571
108,10,60,20,3,4,0.5555555555555571
109,10,60,20,6,7,0.5555555555555571
110,10,60,20,10,11,0.5555555555555518
111,10,60,20,11,12,1.1111111111111143
112,10,60,20,76,77,0.5555555555555536
113,10,60,26,0,1,1.111111111111109
114,10,60,26,1,2,0.5555555555555571
115,10,60,26,13,14,0.5555555555555571
116,10,60,26,15,16,0.5555555555555571
117,10,60,26,64,65,0.5555555555555536
118,10,60,26,202,203,0.55555555555555
119,10,60,26,237,238,0.5555555555555571
120,15,10,5,0,1,6.666666666666666
121,15,10,5,3,4,3.333333333333334
122,15,10,5,12,13,3.333333333333334
123,15,10,5,41,42,3.333333333333332
124,15,10,10,0,1,3.3333333333333335
125,15,10,10,5,6,3.3333333333333335
126,15,10,10,7,8,3.333333333333333
127,15,10,15,3,4,3.3333333333333335
128,15,10,15,4,5,3.3333333333333335
129,15,10,15,28,29,3.333333333333333
130,15,10,20,12,13,3.3333333333333335
131,15,10,20,14,15,3.3333333333333335
132,15,10,20,22,23,3.333333333333333
133,15,10,26,5,6,3.3333333333333335
134,15,10,26,232,233,3.3333333333333335
135,15,10,26,734,735,3.333333333333333
136,15,15,5,0,1,2.2222222222222197
137,15,15,5,1,2,2.222222222222218
138,15,15,5,15,16,2.222222222222223
139,15,15,5,22,23,2.222222222222225
140,15,15,5,24,25,2.222222222222225
141,15,15,10,1,2,2.222222222222224
142,15,15,10,8,9,2.2222222222222197
143,15,15,10,14,15,2.222222222222218
144,15,15,10,33,34,2.2222222222222197
145,15,15,15,1,2,2.222222222222224
146,15,15,20,1,2,2.222222222222224
147,15,15,20,81,82,2.2222222222222197
148,15,15,26,1,2,4.444444444444448
149,15,20,5,1,2,1.666666666666666
150,15,20,5,8,9,1.6666666666666679
151,15,20,5,20,21,1.6666666666666643
152,15,20,5,39,40,1.6666666666666679
153,15,20,5,66,67,1.6666666666666679
154,15,20,10,0,1,1.666666666666667
155,15,20,10,1,2,1.666666666666666
156,15,20,10,28,29,1.666666666666666
157,15,20,10,950,951,1.6666666666666679
158,15,20,15,5,6,1.666666666666667
159,15,20,15,10,11,1.666666666666667
160,15,20,15,14,15,1.666666666666666
161,15,20,20,0,1,1.6666666666666665
162,15,20,20,1,2,1.666666666666667
163,15,20,20,4,5,1.666666666666667
164,15,20,20,6,7,1.666666666666666
165,15,20,26,8,9,1.666666666666667
166,15,20,26,11,12,1.666666666666667
167,15,20,26,83,84,1.666666666666666
168,15,40,5,1,2,0.8333333333333357
169,15,40,5,3,4,0.8333333333333321
170,15,40,5,11,12,0.8333333333333321
171,15,40,5,73,74,0.8333333333333357
172,15,40,5,93,94,0.8333333333333321
173,15,40,5,107,108,0.8333333333333321
174,15,40,10,1,2,0.8333333333333321
175,15,40,10,4,5,0.8333333333333339
176,15,40,10,5,6,0.8333333333333339
177,15,40,10,8,9,0.8333333333333321
178,15,40,10,188,189,0.8333333333333339
179,15,40,10,209,210,0.8333333333333339
180,15,40,15,7,8,0.8333333333333339
181,15,40,15,13,14,0.8333333333333321
182,15,40,15,20,21,0.8333333333333339
183,15,40,20,0,1,0.833333333333333
184,15,40,20,1,2,0.8333333333333339
185,15,40,20,10,11,0.8333333333333321
186,15,40,20,12,13,0.8333333333333339
187,15,40,20,89,90,0.8333333333333339
188,15,40,20,414,415,0.8333333333333321
189,15,40,20,459,460,0.8333333333333339
190,15,40,26,0,1,1.666666666666667
191,15,40,26,4,5,0.8333333333333339
192,15,40,26,5,6,1.666666666666666
193,15,40,26,552,553,0.8333333333333339
194,15,40,26,684,685,0.8333333333333321
195,15,60,5,1,2,0.5555555555555536
196,15,60,5,2,3,0.5555555555555571
197,15,60,5,5,6,0.5555555555555571
198,15,60,5,6,7,0.5555555555555571
199,15,60,5,15,16,1.1111111111111072
200,15,60,5,18,19,0.5555555555555536
201,15,60,5,81,82,0.5555555555555571
202,15,60,10,0,1,1.6666666666666714
203,15,60,10,4,5,1.1111111111111107
204,15,60,10,7,8,0.5555555555555518
205,15,60,10,19,20,0.5555555555555571
206,15,60,10,20,21,0.5555555555555571
207,15,60,10,41,42,0.5555555555555571
208,15,60,10,282,283,0.5555555555555536
209,15,60,10,666,667,0.5555555555555571
210,15,60,15,2,3,0.5555555555555571
211,15,60,15,9,10,1.111111111111109
212,15,60,15,14,15,0.5555555555555571
213,15,60,15,129,130,0.5555555555555536
214,15,60,15,164,165,0.5555555555555518
215,15,60,20,0,1,0.5555555555555571
216,15,60,20,1,2,0.5555555555555571
217,15,60,20,2,3,0.5555555555555571
218,15,60,20,55,56,0.5555555555555571
219,15,60,20,77,78,0.5555555555555518
220,15,60,20,340,341,0.5555555555555536
221,15,60,26,0,1,1.1111111111111143
222,15,60,26,2,3,1.1111111111111098
223,15,60,26,3,4,0.5555555555555518
224,15,60,26,10,11,0.5555555555555571
225,15,60,26,12,13,0.5555555555555571
226,15,60,26,100,101,0.5555555555555571
227,15,60,26,252,253,0.5555555555555571
228,20,10,5,0,1,6.666666666666667
229,20,10,5,1,2,3.333333333333333
230,20,10,5,21,22,3.333333333333334
231,20,10,5,32,33,3.333333333333334
232,20,10,5,341,342,3.333333333333332
233,20,10,10,31,32,3.3333333333333335
234,20,10,10,114,115,3.333333333333333
235,20,10,15,87,88,3.3333333333333335
236,20,10,15,110,111,3.3333333333333335
237,20,10,26,87,88,3.3333333333333335
238,20,15,5,0,1,2.222222222222218
239,20,15,5,5,6,2.2222222222222197
240,20,15,5,14,15,2.222222222222223
241,20,15,5,27,28,2.222222222222223
242,20,15,5,220,221,2.222222222222225
243,20,15,10,20,21,2.2222222222222197
244,20,15,10,208,209,2.222222222222218
245,20,15,10,250,251,2.2222222222222197
246,20,15,15,2,3,4.444444444444447
247,20,15,15,13,14,2.222222222222224
248,20,15,20,12,13,2.2222222222222237
249,20,15,20,14,15,2.2222222222222237
250,20,15,20,74,75,2.222222222222224
251,20,15,26,14,15,2.2222222222222237
252,20,15,26,17,18,2.2222222222222237
253,20,15,26,27,28,2.222222222222224
254,20,20,5,0,1,1.6666666666666679
255,20,20,5,5,6,1.666666666666666
256,20,20,5,19,20,1.6666666666666679
257,20,20,5,32,33,1.6666666666666643
258,20,20,5,134,135,1.6666666666666679
259,20,20,10,0,1,1.666666666666667
260,20,20,10,20,21,1.666666666666666
261,20,20,15,4,5,1.6666666666666665
262,20,20,15,801,802,1.666666666666667
263,20,20,20,0,1,3.3333333333333335
264,20,20,20,1,2,1.6666666666666665
265,20,20,26,8,9,1.6666666666666667
266,20,20,26,9,10,1.6666666666666665
267,20,40,5,0,1,0.8333333333333321
268,20,40,5,3,4,0.8333333333333321
269,20,40,5,46,47,1.6666666666666679
270,20,40,5,67,68,0.8333333333333321
271,20,40,5,83,84,0.8333333333333357
272,20,40,10,1,2,0.8333333333333339
273,20,40,10,4,5,1.666666666666666
274,20,40,10,9,10,0.8333333333333339
275,20,40,10,11,12,0.8333333333333321
276,20,40,10,18,19,0.8333333333333339
277,20,40,10,560,561,0.8333333333333339
278,20,40,15,1,2,0.833333333333333
279,20,40,15,7,8,0.8333333333333339
280,20,40,15,10,11,0.833333333333333
281,20,40,15,243,244,0.8333333333333339
282,20,40,15,524,525,0.8333333333333321
283,20,40,15,819,820,0.8333333333333339
284,20,40,20,0,1,0.833333333333333
285,20,40,20,17,18,0.8333333333333339
286,20,40,20,44,45,0.833333333333333
287,20,40,26,0,1,0.833333333333333
288,20,40,26,15,16,0.8333333333333339
289,20,40,26,37,38,0.833333333333333
290,20,60,5,0,1,1.1111111111111107
291,20,60,5,1,2,0.5555555555555571
292,20,60,5,5,6,1.1111111111111143
293,20,60,5,48,49,0.5555555555555571
294,20,60,5,61,62,0.5555555555555571
295,20,60,5,222,223,0.5555555555555536
296,20,60,5,558,559,0.55555555555555
297,20,60,10,0,1,0.5555555555555571
298,20,60,10,2,3,0.5555555555555571
299,20,60,10,4,5,0.5555555555555518
300,20,60,10,16,17,0.5555555555555536
301,20,60,10,34,35,0.5555555555555518
302,20,60,15,0,1,0.5555555555555571
303,20,60,15,7,8,0.5555555555555518
304,20,60,15,12,13,0.5555555555555527
305,20,60,15,15,16,0.5555555555555571
306,20,60,15,21,22,0.5555555555555571
307,20,60,15,197,198,0.5555555555555571
308,20,60,20,0,1,1.6666666666666616
309,20,60,20,16,17,0.5555555555555527
310,20,60,26,0,1,0.5555555555555571
311,20,60,26,1,2,0.5555555555555571
312,20,60,26,25,26,0.5555555555555527
313,20,60,26,41,42,0.5555555555555518
314,20,60,26,901,902,0.5555555555555527
315,40,10,5,3,4,3.3333333333333335
316,40,10,5,4,5,3.3333333333333335
317,40,10,5,8,9,3.333333333333333
318,40,15,5,0,1,4.444444444444444
319,40,15,5,28,29,2.222222222222218
320,40,15,5,29,30,2.2222222222222197
321,40,15,10,5,6,2.2222222222222237
322,40,15,10,73,74,2.2222222222222237
323,40,15,10,122,123,2.222222222222224
324,40,20,5,1,2,1.666666666666667
325,40,20,5,3,4,1.666666666666666
326,40,20,5,6,7,1.666666666666666
327,40,20,5,31,32,1.6666666666666679
328,40,20,5,53,54,1.666666666666666
329,40,20,10,0,1,1.6666666666666667
330,40,20,10,4,5,1.6666666666666667
331,40,20,10,6,7,1.6666666666666665
332,40,20,15,134,135,1.6666666666666667
333,40,20,15,169,170,1.6666666666666667
334,40,20,15,217,218,1.6666666666666665
335,40,20,20,192,193,1.6666666666666667
336,40,20,20,359,360,1.6666666666666667
337,40,20,20,515,516,1.6666666666666665
338,40,40,5,0,1,2.5
339,40,40,5,1,2,0.8333333333333321
340,40,40,5,6,7,0.8333333333333339
341,40,40,5,27,28,0.8333333333333339
342,40,40,5,28,29,1.666666666666666
343,40,40,5,852,853,0.8333333333333321
344,40,40,10,0,1,0.833333333333333
345,40,40,10,2,3,0.833333333333333
346,40,40,10,4,5,0.8333333333333339
347,40,40,10,8,9,0.833333333333333
348,40,40,15,11,12,0.8333333333333335
349,40,40,15,18,19,0.8333333333333335
350,40,40,15,53,54,0.833333333333333
351,40,40,20,38,39,0.8333333333333335
352,40,40,20,173,174,0.8333333333333335
353,40,40,20,192,193,0.833333333333333
354,40,40,26,0,1,0.8333333333333334
355,40,40,26,4,5,0.8333333333333334
356,40,40,26,5,6,0.8333333333333333
357,40,40,26,309,310,0.8333333333333335
358,40,60,5,0,1,0.5555555555555518
359,40,60,5,1,2,0.5555555555555571
360,40,60,5,2,3,0.5555555555555571
361,40,60,5,5,6,0.5555555555555536
362,40,60,5,9,10,0.55555555555555
363,40,60,5,14,15,0.5555555555555536
364,40,60,5,608,609,0.5555555555555571
365,40,60,5,815,816,0.5555555555555571
366,40,60,5,862,863,0.5555555555555571
367,40,60,10,0,1,0.5555555555555571
368,40,60,10,1,2,1.1111111111111098
369,40,60,10,15,16,0.5555555555555518
370,40,60,10,38,39,0.5555555555555527
371,40,60,10,78,79,0.5555555555555571
372,40,60,10,780,781,0.5555555555555571
373,40,60,15,1,2,0.5555555555555571
374,40,60,15,3,4,0.5555555555555571
375,40,60,15,11,12,0.5555555555555571
376,40,60,15,71,72,0.5555555555555571
377,40,60,20,0,1,0.5555555555555571
378,40,60,20,27,28,0.5555555555555571
379,40,60,20,115,116,0.5555555555555571
380,40,60,26,6,7,0.5555555555555522
381,40,60,26,11,12,0.5555555555555527
382,40,60,26,29,30,0.5555555555555522
383,40,60,26,202,203,0.5555555555555571
384,60,10,5,17,18,3.3333333333333335
385,60,10,5,30,31,3.3333333333333335
386,60,10,5,55,56,3.333333333333333
387,60,15,5,220,221,2.2222222222222197
388,60,15,5,331,332,2.222222222222218
389,60,15,5,942,943,2.2222222222222197
390,60,15,10,911,912,2.2222222222222237
391,60,20,5,2,3,1.666666666666667
392,60,20,5,3,4,3.333333333333333
393,60,20,5,79,80,1.666666666666666
394,60,20,5,327,328,1.6666666666666679
395,60,20,10,0,1,1.6666666666666667
396,60,20,10,13,14,1.6666666666666667
397,60,20,10,16,17,1.6666666666666665
398,60,40,5,0,1,1.6666666666666679
399,60,40,5,4,5,0.8333333333333321
400,60,40,5,6,7,0.8333333333333339
401,60,40,5,67,68,0.8333333333333339
402,60,40,10,0,1,1.6666666666666667
403,60,40,10,3,4,0.8333333333333335
404,60,40,10,5,6,0.833333333333333
405,60,40,10,239,240,0.833333333333333
406,60,40,10,249,250,0.8333333333333339
407,60,40,10,705,706,0.833333333333333
408,60,40,15,84,85,0.8333333333333335
409,60,40,15,136,137,0.8333333333333335
410,60,40,15,306,307,0.833333333333333
411,60,40,20,1,2,0.8333333333333334
412,60,40,20,12,13,0.8333333333333333
413,60,40,26,15,16,0.8333333333333334
414,60,40,26,55,56,0.8333333333333334
415,60,40,26,64,65,0.8333333333333333
416,60,60,5,0,1,2.777777777777777
417,60,60,5,7,8,0.5555555555555571
418,60,60,5,51,52,0.5555555555555571
419,60,60,5,66,67,0.5555555555555571
420,60,60,5,104,105,0.5555555555555571
421,60,60,5,146,147,0.5555555555555536
422,60,60,5,204,205,0.55555555555555
423,60,60,10,4,5,1.1111111111111143
424,60,60,10,7,8,1.1111111111111098
425,60,60,10,255,256,0.5555555555555518
426,60,60,10,973,974,0.5555555555555527
427,60,60,15,0,1,0.5555555555555522
428,60,60,15,1,2,0.5555555555555527
429,60,60,15,2,3,0.5555555555555522
430,60,60,15,7,8,0.5555555555555571
431,60,60,15,23,24,0.5555555555555571
432,60,60,15,148,149,0.5555555555555571
433,60,60,20,0,1,1.1111111111111094
434,60,60,20,2,3,0.5555555555555527
435,60,60,20,6,7,0.5555555555555522
436,60,60,26,0,1,1.1111111111111143
437,60,60,26,29,30,0.5555555555555522
438,60,60,26,397,398,0.5555555555555527
439,60,60,26,571,572,0.5555555555555522
